,SMILES,Experimental LogP,Predicted LogP,Deviation
509,O=C(NCCc1csc(-c2cccc(F)c2)n1)c1cccs1,3.83,3.71,0.12
510,C(=C/CSc1ccccn1)\CSc1ccccn1,4.1,4.18,-0.08
511,CC(C)NC[C@H](O)COc1cccc2[nH]ccc12,1.69,1.33,0.36
512,[O-]/[N+](=C\c1ccccc1)CC1(O)CCCCC1,-0.46,2.1,-2.56
513,O=C1c2ccccc2C(=O)c2[nH]cnc21,1.11,1.01,0.1
514,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cccnc1)N2,3.05,3.35,-0.3
515,O=C(Cn1ncc2c3ccccc3n(Cc3ccccc3)c2c1=O)N1CCN(c2ncccn2)CC1,2.79,3.46,-0.67
516,Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,4.23,4.89,-0.66
517,OCc1ncc(-c2ccccc2)s1,1.58,2.59,-1.01
518,O=[N+]([O-])c1ccc(CSc2nc3ccccc3o2)cc1,4.19,4.19,-0.0
519,CCN(CC)Cc1ccc2cc(COC(=O)Nc3ccc(C(=O)NO)cc3)ccc2c1,3.21,3.85,-0.64
520,CC[C@@H](CO)NCCN[C@@H](CC)CO,-0.06,0.2,-0.26
521,O=C(O)c1cncc(Br)c1,1.18,1.56,-0.38
522,O=C1/C(=C2\Nc3ccccc3C2=O)Nc2ccccc21,2.65,2.38,0.27
523,COc1ccc2c(C)cc(C)nc2n1,2.32,1.95,0.37
524,CCOc1ccc(NC(=O)c2c(Cl)ccc(Cl)c2OC)cc1,4.31,4.57,-0.26
525,C[C@]12N[C@H](Cc3ccccc31)c1ccccc12,3.31,2.88,0.43
526,CCOc1ccc(NC(=O)Nc2cc(C(C)C)c(O)cc2C)cc1,4.77,3.97,0.8
527,NS(=O)(=O)c1ccc(NC(=O)Nc2ccc(F)cc2)cc1,1.87,1.96,-0.09
528,Cc1nnc(SCC(=O)N2CCOCC2)s1,-0.23,0.75,-0.98
529,O=C1/C(=C\c2ccc(O)c(O)c2)Oc2cc(O)ccc21,2.29,2.28,0.01
530,O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1,6.07,5.49,0.58
531,CN(C)CCNCc1ccc(-c2cc(Cl)cc(Cl)c2)o1,3.39,3.52,-0.13
532,CC(C)(C)c1ccc(-c2nc3ccccc3[nH]2)cc1,4.83,4.45,0.38
533,CN(C)Cc1nc(-c2cn(C)c3ccccc23)no1,2.6,1.86,0.74
534,COc1ccc(C(=O)OCCN2CCN(C3=NS(=O)(=O)c4ccccc43)CC2)cc1OC,1.94,1.46,0.48
535,COc1ccc(NC(=O)c2ccc(-c3ccc(-c4noc(C)n4)cc3C)cc2)cc1N1CCN(C)CC1,5.41,4.85,0.56
536,N[C@@H](CCS(=O)O)C(=O)O,-3.78,-3.08,-0.7
537,O=C1c2ccccc2C(=O)c2sc(Nc3ccc(Cl)cc3)nc21,4.82,4.26,0.56
538,CCCCCC(=O)C(=O)c1ccc(O)cc1O,3.9,1.82,2.08
539,c1ccc(-c2ccc(-c3nccc4ccccc34)[nH]2)cc1,4.35,4.34,0.01
540,O=c1onc2cnc3ccccc3n12,1.74,1.21,0.53
541,OC[C@H]1NC[C@@H](O)[C@@H]1O,-2.26,-2.3,0.04
542,CCc1cccc(C)c1Nc1c(-c2cccc(O)c2)nc2nc(C)cc(C)n12,4.87,4.62,0.25
543,COc1ccc2c(c1)c1ccc3c(c1n2C)C(=O)C=CC3=O,2.68,3.32,-0.64
544,COc1ccc(C(=O)CN(Cc2ccccc2)C2=NCCS2)cc1,3.54,3.48,0.06
545,COc1ccc2nc(Nc3nc(-c4ccncc4)cs3)sc2c1,4.24,2.96,1.28
546,CN(C)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,1.1,1.37,-0.27
547,c1ccc2c3c([nH]c2c1)CNCC3,1.59,2.08,-0.49
548,Cc1ccc(N2CCOCC2)c2c1C(=O)c1ccccc1C2=O,3.32,2.44,0.88
549,Cc1ccn2cc(-c3cccc(S(=O)(=O)N4CCCC4)c3)nc2c1,2.77,2.72,0.05
550,Cc1ccccc1-n1c(Cn2cnc3c(N)ncnc32)nc2cccc(C)c2c1=O,3.08,3.08,0.0
551,C[C@@H](NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,6.27,5.47,0.8
552,O=C(O)c1cccc2c1C(=O)c1cccc3snc-2c13,3.22,2.75,0.47
553,NS(=O)(=O)c1ccc(NC(=O)CSc2nnc3ccc4ccccc4n23)cc1,1.34,2.59,-1.25
554,CC(C)(O)CC[C@@H](O)[C@@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,0.61,0.15,0.46
555,Cc1ccc(CNCc2ccc3c(c2)n(C)c(=O)n3C)cc1,3.03,3.09,-0.06
556,CCN1CCN(c2nc(-c3cccnc3)nc3ccccc23)CC1,3.56,3.2,0.36
557,CN(C)c1ccc(/C=C2\Cc3ccccc3C2=O)cc1Br,4.77,4.48,0.29
558,Cc1ccc(-c2nnc3ccc(SCC(=O)OCc4ccccc4)nn23)cc1,4.49,3.89,0.6
559,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)[C@@H](CN1CCCC1)c1cccc(OCC(=O)O)c1,1.26,3.7,-2.44
560,OCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,2.05,2.06,-0.01
561,O=C1COc2c1ccc(O)c2O,0.47,0.28,0.19
562,O=C(O)c1ccccc1-c1nc2ccccc2[nH]1,1.46,2.5,-1.04
563,O=C(CCCN1C(=O)c2cccc3cccc(c23)C1=O)N1CCN(c2ccccc2)CC1,3.29,3.56,-0.27
564,COC(=O)CCc1sc(Nc2ccc(OC)cc2)nc1-c1ccc(OC)cc1,4.83,4.67,0.16
565,Cc1ccc(S(=O)(=O)NCc2ccccn2)c(C)c1C,2.93,2.53,0.4
566,CC(C)CN(CC(C)C)c1nc(-c2ccc(Cl)cc2)nc2ccccc12,7.63,7.01,0.62
567,COc1ccc(-c2nc3cc(F)ccc3s2)cc1OC,3.97,3.39,0.58
568,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O,-2.78,-0.71,-2.07
569,Cc1ccc2c(c1)C(=O)[C@]1(O)CCN(c3ccccc3)C1=N2,2.88,2.81,0.07
570,Cc1cc(C(F)(F)F)nc(Nc2nc(C)c3ccccc3n2)n1,3.83,3.17,0.66
571,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)cc3O2)cc1O,-0.31,0.36,-0.67
572,CO[C@@H](Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)c2ccsc12)C(=O)O,4.76,4.68,0.08
573,CO[C@H](C)[C@](O)(C(=O)OCC1=CCN2CC[C@H](O)[C@@H]12)C(C)C,0.35,0.67,-0.32
574,Cc1nc(C(N)=O)nc2ccccc12,1.11,0.89,0.22
575,Cc1cc(OCCCCOc2ccc(C#N)cc2)ccc1[N+](=O)[O-],4.35,4.08,0.27
576,Cc1cccc(-n2ncc3c(NCCCN4CCCC4=O)ncnc32)c1,1.64,2.36,-0.72
577,Cc1nc(NC(=O)c2ccc(Cl)cc2)nc2cc3c(cc12)OCO3,3.55,3.31,0.24
578,Clc1cncc(N2CCNCC2)n1,0.53,0.82,-0.29
579,Clc1ccc([C@H](Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,6.23,5.71,0.52
580,c1ccc(Sc2ncnc3ccccc23)cc1,4.21,4.46,-0.25
581,CCOC(=O)c1c(C)n(C)c2ccc(OCCN(C)C)cc12,2.72,2.49,0.23
582,CCOC(=O)c1cc(OCC)c2c(ccc3ccccc32)n1,3.87,3.82,0.05
583,O=C(O)c1cc2ccccc2cc1Nc1ccccc1,5.36,4.66,0.7
584,CC(n1cc(C[C@H](N)C(=O)O)c2ccccc21)n1cc(C[C@H](N)C(=O)O)c2ccccc21,-1.56,1.49,-3.05
585,COc1ccc(SCCc2ccncc2)cc1,3.14,3.29,-0.15
586,Oc1c(CN2CCN(c3ccccc3)CC2)cc(Br)c2cccnc12,3.62,4.73,-1.11
587,Oc1ccnc2c(Cl)cccc12,2.43,1.97,0.46
588,COc1ccc(-c2nc3ccccn3c2Nc2ccccc2C)cc1,4.68,4.64,0.04
589,O=C1C(Br)=Cc2cccc3cccc1c23,3.46,3.86,-0.4
590,CN1C(=O)[C@@H]2CN(Cc3ccc(Cl)cc3F)C[C@@H]2C1=O,1.45,1.28,0.17
591,Cc1cccc([C@H]2CN(C)CCc3c2cc(O)c(O)c3Cl)c1,3.46,3.94,-0.48
592,CCOC(=O)Cc1csc2nc(-c3ccccc3)nn12,3.53,2.89,0.64
593,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21CC,2.85,4.2,-1.35
594,O=C1/C(=C/c2ccc([N+](=O)[O-])cc2)CCc2ccccc21,4.28,4.27,0.01
595,O=C(O)CNS(=O)(=O)c1cccc2nsnc12,0.42,-0.76,1.18
596,Cc1ccc2[nH]c(C(=O)N3CCOCC3)cc2c1,1.58,1.56,0.02
597,CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)[C@@H]21,3.32,3.02,0.3
598,COc1ccc(C(=S)N2CCN(c3cccc(Cl)c3)CC2)cc1,4.35,4.38,-0.03
599,CC(=O)OC[C@]12CCC(C)=C[C@H]1O[C@@H]1[C@H](O)[C@@H](OC(C)=O)[C@@]2(C)[C@@]12CO2,0.38,0.88,-0.5
600,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,5.01,4.97,0.04
601,O=C(O)CSc1nnc(-c2ccc(Cl)cc2Cl)n1Cc1ccccc1,4.55,4.23,0.32
602,Cc1ccc(-c2csc(Nc3ccccn3)n2)cc1,4.68,4.89,-0.21
603,CC1=NN(c2cccc(C(=O)O)c2)C(=O)/C1=C\c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1,4.13,4.55,-0.42
604,CC(C)N(CCC(=O)c1ccc2ccccc2c1)Cc1ccccc1,5.15,5.53,-0.38
605,Cc1ccc(/C=C2\CNC/C(=C\c3ccc(C)cc3)C2=O)cc1,4.93,4.56,0.37
606,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,3.79,3.61,0.18
607,COC(=O)C1=C(C(=O)OC)SC2(S1)C(C(=O)OC)=C(C(=O)OC)Sc1c2ssc1=O,2.34,2.44,-0.1
608,O=C(Nc1cccc2c1N(C(=O)c1ccco1)CCC2)c1ccco1,2.63,3.24,-0.61
609,Nc1ccc(C(=O)Oc2ccc([N+](=O)[O-])cc2)cc1,2.75,3.04,-0.29
610,CCCc1cc(NCCN(C)C)n2ncc(-c3ccccc3)c2n1,3.16,3.03,0.13
611,Cc1cccc(Nc2c(-c3ccc(O)cc3)nc3ncccn23)c1,3.58,3.85,-0.27
612,CCN(CC)S(=O)(=O)c1cccc(-c2cn3cc(C)ccc3n2)c1,3.07,2.95,0.12
613,COc1ccccc1Oc1ccc(S(=O)(=O)N2CCCC2)cc1,2.78,3.04,-0.26
614,O=C(N1CCOCC1)N1CCN(S(=O)(=O)c2cccc([N+](=O)[O-])c2)CC1,-0.06,-0.2,0.14
615,O=S1(=O)N(CCN2CC=C(c3c[nH]c4cc(F)ccc34)CC2)c2cccc3c2N1CCC3,3.15,3.07,0.08
616,Cc1cc(C)n2nc(SCC(=O)N(C)Cc3ccccc3)nc2n1,2.38,2.63,-0.25
617,COc1ccc(-c2noc(CCC(=O)O)n2)cc1,1.96,1.69,0.27
618,CCN(C(=O)C(=O)c1c(C)[nH]c2ccccc12)c1ccccc1,3.44,3.68,-0.24
619,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,3.52,3.58,-0.06
620,Cc1nc(O)nc(O)c1S(=O)(=O)N1CCCC1,0.31,-0.44,0.75
621,CN(NC1=NCCO1)c1ccc2ccccc2c1,2.88,2.47,0.41
622,CC(=O)c1ccc(NS(=O)(=O)c2ccc3ccccc3c2)cc1,3.01,3.78,-0.77
623,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,2.51,2.28,0.23
624,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,2.73,3.04,-0.31
625,CCNC(=O)c1ccc(-n2nc(C)cc2-c2ccccc2)cc1,3.19,3.78,-0.59
626,CCOC(=O)C1CCN(C(=O)C2CCN(S(=O)(=O)c3cc(Cl)ccc3OCC)CC2)CC1,2.12,2.35,-0.23
627,CCOC(=O)N1CCN(C(=O)CSc2ccc(-c3ccc(OC)cc3)nn2)CC1,1.73,2.28,-0.55
628,Cc1ccn(C(=O)c2ccc(NC(=O)CC(C)C)cc2)n1,2.25,2.59,-0.34
629,CCCSc1nc2c(c(=O)n(C)c(=O)n2C)n1C,1.54,1.37,0.17
630,C/C=C1/[C@H]2C=C(C)C[C@]1(N)c1ccc(O)nc1C2,2.02,2.3,-0.28
631,CSc1c(C)c(SC)n2ccncc12,2.25,2.18,0.07
632,CCOC(=O)c1c(N)ssc1=S,1.97,2.06,-0.09
633,Cc1nc(C(=O)N2CCC[C@H]2Cc2nnc(-c3ccccc3)o2)c(-c2ccccc2F)s1,3.73,4.01,-0.28
634,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,3.68,3.12,0.56
635,Cc1cc(N2CCN(C)CC2)nc2ccc(NC(S)=NC3CC3)cc12,3.54,3.25,0.29
636,CCCn1c(=O)c2c(ncn2C)n(CCC)c1=O,1.21,0.83,0.38
637,NS(=O)(=O)c1ccc(NC(=O)CSc2ccc3ccccc3n2)cc1,2.56,2.62,-0.06
638,COC(=O)c1cc2c(cn1)[nH]c1ccccc12,2.06,1.9,0.16
639,CCOC(=O)c1nn(-c2cc(C(=O)OC)cc(C(=O)OC)c2)cc1O,2.96,1.82,1.14
640,N[C@H]1CCN(O)C1=O,-2.16,-1.94,-0.22
641,c1ccc(CN2CCC3(CCCc4ccccc43)CC2)cc1,4.98,4.73,0.25
642,c1ccc2oc(SCc3cn4ccsc4n3)nc2c1,2.95,2.6,0.35
643,COc1ccc(-c2csc(Nc3ccc(S(=O)(=O)Nc4cc(C)on4)cc3)n2)cc1,4.28,4.23,0.05
644,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,3.15,3.44,-0.29
645,COc1cc2c(cc1O)[C@@H](Cc1ccc(O)c(Oc3ccc(C[C@@H]4c5cc(OC)c(OC)cc5CCN4C)cc3)c1)N(C)CC2,5.89,4.74,1.15
646,CN(C)Cc1cc(C(F)(F)F)ccc1C(O)(c1ccccc1)c1ccccc1,5.46,5.48,-0.02
647,COCCOc1ccc2c(c1)ncn2-c1ccc2cccc(N3CCC(N)CC3)c2n1,3.01,3.12,-0.11
648,Cc1ccc(C)c(N2CCN(C(=O)C3CCN(S(=O)(=O)c4cccc5nsnc45)CC3)CC2)c1,3.65,4.13,-0.48
649,Cc1cc(NC(=O)c2ccccc2)c(Cl)cc1N,3.35,3.42,-0.07
650,Cc1cccc(C)c1Nc1c(-c2ccc(N3CCOCC3)cc2)nc2cnccn12,4.02,3.88,0.14
651,COc1ccc(C(=C2C(=O)Nc3ccccc32)c2ccc(OC)cc2)cc1,4.38,4.95,-0.57
652,COc1ccc2[nH]cc(CCO)c2c1,1.44,1.19,0.25
653,CC1=CC(=C2C=CC(=O)C=C2)C=C(C)N1C,1.46,2.63,-1.17
654,CC(C)(C)c1ccc(C(=O)Nc2nc3ccccc3[nH]2)cc1,4.58,4.19,0.39
655,O=C1C=C2C=C[C@@H]3C[C@@]2(O1)[C@H]1CCCCN31,1.41,1.17,0.24
656,Clc1ccc([C@H](Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,5.96,5.42,0.54
657,Cc1nn(C)cc1S(=O)(=O)Nc1ccc2c(c1)OCCO2,0.53,0.54,-0.01
658,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,1.26,0.67,0.59
659,O=C(c1cccnc1)N1CCN(c2ccccc2Cl)CC1,2.4,3.12,-0.72
660,CCN1CCC(Nc2ccnc3cc(Cl)ccc23)CC1,2.59,3.18,-0.59
661,Cc1nc(-c2cccnc2)sc1C(=O)/C=C/c1ccc(Cl)cc1Cl,4.83,5.41,-0.58
662,CCN1C(=O)CN(C(=O)CC(C)C)CC12CCOCC2,0.04,1.11,-1.07
663,Clc1ccccc1-c1nc2ccccc2[nH]1,3.89,3.83,0.06
664,COc1ccc2nccc(/C=C/c3ccnc4ccc(OC)cc34)c2c1,4.31,3.81,0.5
665,O=c1c2ccc(O)cc2oc2cc(O)ccc12,2.35,1.92,0.43
666,O=C(O)c1ccc(Nc2ncnc3c2cnn3Cc2ccccc2)cc1,3.28,3.36,-0.08
667,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,4.99,5.01,-0.02
668,O=P(OC1=CCCCC1)(c1ccccc1)c1ccccc1,4.21,3.98,0.23
669,CCCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,3.31,3.07,0.24
670,CN1CC[C@]2(CCN3CCc4c(oc5ccccc45)[C@@H]3C2)N(C)C1=O,1.27,2.25,-0.98
671,OC(c1ccccc1)(c1ccccc1)c1nccn1-c1ccccc1,4.78,4.48,0.3
672,NC[C@@H]1O[C@H](c2ccccc2)Cc2c1ccc(O)c2O,1.87,2.16,-0.29
673,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,4.62,3.87,0.75
674,COc1c(O)ccc2c1CN1CCc3cc4c(cc3[C@@H]1C2)OCO4,2.94,3.0,-0.06
675,Cc1cccc(-c2n[nH]cc2-c2ccc3ncccc3n2)n1,2.97,2.69,0.28
676,Cn1cnc([N+](=O)[O-])c1S(=O)(=O)Oc1cccc2ccccc12,2.91,2.9,0.01
677,Clc1nc2nc3n(c2nc1Cl)CCC3,1.74,2.47,-0.73
678,Cc1[nH]c2ccccc2c1C(=O)C(=O)NC1CCCCC1,3.0,2.94,0.06
679,CCOc1ccc(-n2nnc3c(=O)n(C/C=C/c4ccccc4)cnc32)cc1,3.66,4.21,-0.55
680,NC[C@@H](O)c1ccc(O)c(O)c1,-0.68,-0.41,-0.27
681,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,-1.69,0.14,-1.83
682,CCOC(=O)c1c(C)n(C)c2ccc(OC(C)=O)cc12,2.46,2.7,-0.24
683,CC(C)(C)NC[C@@H](O)COc1cccc2c1CCCC2=O,2.18,2.69,-0.51
684,O=C(O)CSc1nc2ccccc2s1,2.59,2.17,0.42
685,Clc1ccc2nc3ccccc3cc2c1,4.11,3.82,0.29
686,COc1cccc(OC)c1OCCNC[C@H]1COc2ccccc2O1,2.51,2.41,0.1
687,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,5.02,4.03,0.99
688,O=C(CCN1CCN(CCO)CC1)N1c2ccccc2Sc2ccc(C(F)(F)F)cc21,3.11,3.05,0.06
689,O=C(O)Cn1ncc2ccccc2c1=O,0.69,0.03,0.66
690,CS(=O)(=O)Oc1ccc(Br)c2cccnc12,2.0,2.28,-0.28
691,Nc1ccc(SCc2nc3cccc4c3n2CCC4)cc1,3.25,3.93,-0.68
692,CN(C)c1ccc(-c2nc3ccc(Cl)cn3c2Nc2ccc3c(c2)OCCO3)cc1,4.55,4.65,-0.1
693,COc1cc(OC)c2c(C)cc(=O)oc2c1,1.77,1.69,0.08
694,Oc1nc(-c2ccccc2)c2ccccc2n1,3.83,3.51,0.32
695,Clc1ccccc1N1CCN(Cc2nnc(-c3ccccc3)o2)CC1,3.34,3.89,-0.55
696,Fc1ccc(Nc2nc(-c3ccccc3)cs2)cc1,4.93,4.64,0.29
697,CCOC(=O)c1nnc2c(-c3ccc(F)cc3)c(C)nn2c1N,2.05,2.64,-0.59
698,COC(=O)C1=CC(=O)N2CCN=C2S1,0.34,0.26,0.08
699,COc1ccc(Nc2nc(-c3ccc(OC)cc3)c(CCC(=O)O)s2)cc1,4.69,4.24,0.45
700,CC(C)(C)c1cc(NCc2ccccn2)n2ncc(-c3ccccc3)c2n1,4.38,4.25,0.13
701,Cn1nc(N)c2ncc(C(Cl)(Cl)Cl)nc21,1.39,2.25,-0.86
702,O=c1cc(-c2ccc(O)cc2)oc2cc(O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)cc(O)c12,0.44,1.34,-0.9
703,Cc1ccccc1Nc1c(-c2ccc(O)cc2)nc2c(C)cccn12,5.05,4.36,0.69
704,COc1ccc(CCNC(=O)c2ccco2)cc1OC,1.81,1.88,-0.07
705,CCOC(=O)[C@]12C[C@H]1/C(=N\O)c1ccccc1O2,1.66,1.5,0.16
706,O=[N+]([O-])c1ccc2[nH]c3nc4ccccc4nc3c2c1,3.11,3.04,0.07
707,N[C@@H](Cc1ccc2oc3cc(=O)c4ccccc4c-3nc2c1)C(=O)O,-0.15,1.98,-2.13
708,N[C@H](C(=O)O)[C@H]1ON=C(Cl)[C@@H]1O,-3.39,-2.03,-1.36
709,CNCC/C=C/c1cccnc1,1.21,1.79,-0.58
710,O=C(/C=C/c1cccnc1)/C=C/c1cccnc1,2.39,2.51,-0.12
711,COC(=O)c1cncc(C)c1,1.27,0.76,0.51
712,Cc1nc(CNS(=O)(=O)c2cc([N+](=O)[O-])ccc2C)cs1,1.84,1.87,-0.03
713,OCCNCCNCc1ccc(-c2ccccc2F)o1,1.25,1.69,-0.44
714,CC1(C)CC(=O)C(CC(=O)c2ccccc2)=C(NNC(=N)N)C1,1.26,0.78,0.48
715,CN(C(=O)c1ccc(Cl)c(Cl)c1)[C@@H]1CCCC[C@@H]1N1CCCC1,4.32,4.02,0.3
716,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12,1.43,2.94,-1.51
717,COc1ccc(-c2csc(Nc3ccccn3)n2)cc1OC,3.85,3.4,0.45
718,CCOC(=O)c1ccc(OCCC2CCN(c3ccc(C)nn3)CC2)cc1,3.45,3.05,0.4
719,CCOC(=O)c1ccc(Nc2nc(C(=O)OCC)nc3ccccc23)cc1,4.47,4.5,-0.03
720,Nc1ccc2c(c1)S(=O)(=O)c1cc(N)ccc1-2,0.94,0.86,0.08
721,NC(=O)c1nnsc1-c1ccc(-c2snnc2C(N)=O)cc1,0.91,2.27,-1.36
722,N#C/C(=C\c1cccnc1)c1ccc(Br)cc1,3.58,4.21,-0.63
723,Cc1cc(C)c(S(=O)(=O)Nc2cccc(-c3cn4ccccc4n3)c2)c(C)c1,4.82,4.56,0.26
724,O=C1c2ccccc2C(=O)c2c1cccc2-n1nnc2ccccc21,4.03,2.54,1.49
725,S=C1SCN(CCc2ccccc2)CN1CCc1ccccc1,5.31,5.1,0.21
726,Nc1ncnc2c1ncn2C1CCCC1,1.05,0.94,0.11
727,COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC,5.08,5.27,-0.19
728,CN(CO)c1nc(N(C)CO)nc(N(C)CO)n1,0.48,-1.5,1.98
729,CN1[C@H]2CC[C@@H]1C[C@@H](OC(=O)c1cc(Cl)cc(Cl)c1)C2,3.74,3.06,0.68
730,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,2.44,2.85,-0.41
731,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,3.77,3.32,0.45
732,CC(C)c1ncc(CO)n1Cc1c(Cl)cccc1Cl,3.53,3.29,0.24
733,CN1[C@H]2CC[C@@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,4.19,4.48,-0.29
734,O=c1oc2cc(O)ccc2s1,1.87,1.73,0.14
735,c1ccc2nc(N3CCNCC3)ccc2c1,2.3,2.03,0.27
736,CCCOP(=S)(Nc1nc(N)cc(O)n1)OCCC,2.5,1.59,0.91
737,Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,5.37,4.46,0.91
738,Nc1c(C(=O)Nc2ccccc2F)sc2nc3c(cc12)CCCC3,4.51,3.94,0.57
739,Cc1cc(C)nc(Nc2nc(C)c3cc4c(cc3n2)OCO4)n1,2.32,2.68,-0.36
740,O=[N+]([O-])c1c(N2CCN(CCO)CC2)nc2ccccn12,0.65,0.59,0.06
741,CCN(C(=O)c1ccccc1)c1nc(-c2ccccc2)cs1,4.66,4.77,-0.11
742,CCOCc1cc(O)nc(SC)n1,1.96,2.09,-0.13
743,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,4.81,4.59,0.22
744,Cc1cnc2c(N)cc(C)c(C)c2c1,2.84,2.72,0.12
745,Nc1ncnc2c1cnn2C1CCCCC1,1.43,1.14,0.29
746,COc1ccccc1N=NNc1ccccc1OC,3.61,3.13,0.48
747,CC(C)[C@H](C(=O)Nc1ccc(C(=O)NO)cc1)c1ccccc1,3.17,3.39,-0.22
748,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1ccc2c(c1)Cc1ccccc1-2,6.14,5.49,0.65
749,CN1CCc2cc(Br)c(O)cc2[C@@H](c2ccccc2)C1,3.6,3.86,-0.26
750,Cc1ccc2nc(-c3ccccc3O)c(Nc3ccc4c(c3)OCCO4)n2c1,4.04,3.75,0.29
751,COc1cc(NCc2ccccc2O)c2ncccc2c1,2.87,2.97,-0.1
752,CCOC(=O)c1c(C)n(C)c2cc(Br)c(OC)cc12,3.47,3.24,0.23
753,NS(=O)(=O)c1ccc(Nc2ccccc2)c([N+](=O)[O-])c1,3.26,2.46,0.8
754,COc1ccc2c(c1)CCc1c-2n[nH]c1C(=O)O,2.29,1.4,0.89
755,Oc1ccc(-c2csc(Nc3ccccn3)n2)cc1O,3.56,3.09,0.47
756,CN(C)[C@@H](CCOc1cccc2ccccc12)c1ccccc1,4.67,4.39,0.28
757,NC(CO)(CO)CCc1ccc(Sc2cccc(OCc3ccccc3)c2)cc1Cl,4.8,5.1,-0.3
758,O=C(O)c1ccc2c(c1Nc1ccccc1)C(=O)c1ccccc1C2=O,5.32,4.34,0.98
759,C[C@H](CSC(=O)c1ccccc1)C(=O)N1c2ccccc2C[C@H]1C(=O)O,3.91,3.03,0.88
760,CCOC(=O)[C@@H](N)Cc1ccc(O)c(O)c1,0.97,0.83,0.14
761,Cc1ccc(-c2csc(Nc3cc(C)ccn3)n2)cc1,5.19,5.05,0.14
